topic,timestamp,value
"tele/soil/pot0/temp0","2017-06-19 21:34:56.659506","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 21:34:56.741163","1024"
"tele/soil/pot0/temp0","2017-06-19 21:44:40.436344","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 21:44:40.483236","1024"
"tele/soil/pot0/temp0","2017-06-19 21:54:27.007543","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 21:54:27.081683","1024"
"tele/soil/pot0/temp0","2017-06-19 22:04:16.558393","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 22:04:16.604694","1024"
"tele/soil/pot0/temp0","2017-06-19 22:13:58.760425","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 22:13:58.816544","1024"
"tele/soil/pot0/temp0","2017-06-19 22:23:45.122912","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 22:23:45.176989","1024"
"tele/soil/pot0/temp0","2017-06-19 22:33:31.275575","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 22:33:31.335539","1024"
"tele/soil/pot0/temp0","2017-06-19 22:43:17.367991","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 22:43:17.414682","1024"
"tele/soil/pot0/temp0","2017-06-19 22:53:03.821006","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 22:53:03.872213","1024"
"tele/soil/pot0/temp0","2017-06-19 23:02:52.114521","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:02:52.206480","1024"
"tele/soil/pot0/temp0","2017-06-19 23:12:35.793671","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:12:35.896419","1024"
"tele/soil/pot0/temp0","2017-06-19 23:22:21.447555","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:22:21.544188","1024"
"tele/soil/pot0/temp0","2017-06-19 23:23:34.538599","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:23:34.590772","1024"
"tele/soil/pot0/temp0","2017-06-19 23:23:54.289220","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:23:54.354520","5"
"tele/soil/pot0/temp0","2017-06-19 23:24:14.167167","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:24:14.215323","800"
"tele/soil/pot0/temp0","2017-06-19 23:24:29.110808","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:24:29.168214","696"
"tele/soil/pot0/temp0","2017-06-19 23:24:41.699544","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:24:41.788138","712"
"tele/soil/pot0/temp0","2017-06-19 23:25:10.190030","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:25:10.244253","600"
"tele/soil/pot0/temp0","2017-06-19 23:25:36.308860","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:25:36.363291","537"
"tele/soil/pot0/temp0","2017-06-19 23:35:20.698683","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:35:20.787103","415"
"tele/soil/pot0/temp0","2017-06-19 23:45:01.401336","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:45:01.493434","380"
"tele/soil/pot0/temp0","2017-06-19 23:48:19.851227","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:48:19.903611","374"
"tele/soil/pot0/temp0","2017-06-19 23:49:08.082219","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:49:08.132509","230"
"tele/soil/pot0/temp0","2017-06-19 23:50:00.708022","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:50:00.770972","936"
"tele/soil/pot0/temp0","2017-06-19 23:50:23.683488","-127.00"
"tele/soil/pot0/moisture0","2017-06-19 23:50:23.772556","976"
"tele/soil/pot0/temp0","2017-06-20 00:00:04.826634","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 00:00:04.874533","989"
"tele/soil/pot0/temp0","2017-06-20 00:09:52.655926","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 00:09:52.736950","968"
"tele/soil/pot0/temp0","2017-06-20 00:19:36.544969","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 00:19:36.732421","950"
"tele/soil/pot0/temp0","2017-06-20 00:29:22.698668","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 00:29:22.764743","928"
"tele/soil/pot0/temp0","2017-06-20 00:39:08.224620","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 00:39:08.300484","891"
"tele/soil/pot0/temp0","2017-06-20 00:48:55.888507","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 00:48:55.937880","848"
"tele/soil/pot0/temp0","2017-06-20 00:58:39.161277","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 00:58:39.220725","807"
"tele/soil/pot0/temp0","2017-06-20 01:08:25.679817","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 01:08:25.734460","778"
"tele/soil/pot0/temp0","2017-06-20 01:18:12.433279","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 01:18:12.485715","753"
"tele/soil/pot0/temp0","2017-06-20 01:27:59.194994","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 01:27:59.239005","722"
"tele/soil/pot0/temp0","2017-06-20 01:37:48.098636","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 01:37:48.177214","707"
"tele/soil/pot0/temp0","2017-06-20 01:47:31.165448","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 01:47:31.238749","694"
"tele/soil/pot0/temp0","2017-06-20 01:57:18.015964","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 01:57:18.069917","684"
"tele/soil/pot0/temp0","2017-06-20 02:07:04.554669","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 02:07:04.619402","679"
"tele/soil/pot0/temp0","2017-06-20 02:16:51.432537","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 02:16:51.538469","671"
"tele/soil/pot0/temp0","2017-06-20 02:26:37.761608","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 02:26:37.833106","659"
"tele/soil/pot0/temp0","2017-06-20 02:36:24.351522","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 02:36:24.457741","647"
"tele/soil/pot0/temp0","2017-06-20 02:46:11.808915","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 02:46:11.902180","631"
"tele/soil/pot0/temp0","2017-06-20 02:55:56.281949","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 02:55:56.336692","626"
"tele/soil/pot0/temp0","2017-06-20 03:05:43.563704","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 03:05:43.658790","617"
"tele/soil/pot0/temp0","2017-06-20 03:15:28.909598","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 03:15:28.964749","613"
"tele/soil/pot0/temp0","2017-06-20 03:25:15.030059","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 03:25:15.084823","608"
"tele/soil/pot0/temp0","2017-06-20 03:35:01.258659","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 03:35:01.305996","607"
"tele/soil/pot0/temp0","2017-06-20 03:44:49.757255","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 03:44:49.803709","603"
"tele/soil/pot0/temp0","2017-06-20 03:54:32.036523","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 03:54:32.099443","603"
"tele/soil/pot0/temp0","2017-06-20 04:04:18.124251","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 04:04:18.181900","599"
"tele/soil/pot0/temp0","2017-06-20 04:14:06.524017","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 04:14:06.571120","599"
"tele/soil/pot0/temp0","2017-06-20 04:23:50.210753","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 04:23:50.264780","602"
"tele/soil/pot0/temp0","2017-06-20 04:33:38.478864","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 04:33:38.534059","601"
"tele/soil/pot0/temp0","2017-06-20 04:43:22.059921","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 04:43:22.112207","604"
"tele/soil/pot0/temp0","2017-06-20 04:53:09.036399","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 04:53:09.086269","608"
"tele/soil/pot0/temp0","2017-06-20 05:02:54.746307","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 05:02:54.821719","608"
"tele/soil/pot0/temp0","2017-06-20 05:12:43.961743","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 05:12:44.015501","610"
"tele/soil/pot0/temp0","2017-06-20 05:22:29.716887","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 05:22:29.819507","616"
"tele/soil/pot0/temp0","2017-06-20 05:32:12.348745","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 05:32:12.472698","615"
"tele/soil/pot0/temp0","2017-06-20 05:41:58.444234","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 05:41:58.509749","619"
"tele/soil/pot0/temp0","2017-06-20 05:51:44.457957","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 05:51:44.503793","622"
"tele/soil/pot0/temp0","2017-06-20 06:01:30.478256","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 06:01:30.538366","626"
"tele/soil/pot0/temp0","2017-06-20 06:11:19.161995","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 06:11:19.231814","627"
"tele/soil/pot0/temp0","2017-06-20 06:21:04.174339","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 06:21:04.224227","631"
"tele/soil/pot0/temp0","2017-06-20 06:30:47.976371","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 06:30:48.034148","634"
"tele/soil/pot0/temp0","2017-06-20 06:40:33.942334","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 06:40:33.995751","632"
"tele/soil/pot0/temp0","2017-06-20 06:50:19.436961","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 06:50:19.536590","630"
"tele/soil/pot0/temp0","2017-06-20 07:00:05.686232","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 07:00:05.775110","627"
"tele/soil/pot0/temp0","2017-06-20 07:09:52.615992","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 07:09:52.663929","623"
"tele/soil/pot0/temp0","2017-06-20 07:19:44.066704","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 07:19:44.171081","605"
"tele/soil/pot0/temp0","2017-06-20 07:29:26.066542","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 07:29:26.112498","579"
"tele/soil/pot0/temp0","2017-06-20 07:39:10.112044","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 07:39:10.170578","560"
"tele/soil/pot0/temp0","2017-06-20 07:48:56.554006","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 07:48:56.601688","552"
"tele/soil/pot0/temp0","2017-06-20 07:58:43.128991","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 07:58:43.175831","552"
"tele/soil/pot0/temp0","2017-06-20 08:08:28.013986","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 08:08:28.138076","536"
"tele/soil/pot0/temp0","2017-06-20 08:18:17.020546","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 08:18:17.067439","531"
"tele/soil/pot0/temp0","2017-06-20 08:27:59.873640","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 08:27:59.938439","528"
"tele/soil/pot0/temp0","2017-06-20 08:37:46.115674","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 08:37:46.209119","522"
"tele/soil/pot0/temp0","2017-06-20 08:47:34.814675","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 08:47:34.893843","515"
"tele/soil/pot0/temp0","2017-06-20 08:57:20.739920","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 08:57:20.849607","512"
"tele/soil/pot0/temp0","2017-06-20 09:07:06.794440","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 09:07:06.909701","510"
"tele/soil/pot0/temp0","2017-06-20 09:16:49.856095","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 09:16:49.936183","505"
"tele/soil/pot0/temp0","2017-06-20 09:26:36.210185","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 09:26:36.320717","505"
"tele/soil/pot0/temp0","2017-06-20 09:36:22.556542","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 09:36:22.637193","502"
"tele/soil/pot0/temp0","2017-06-20 09:46:08.796131","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 09:46:08.893691","497"
"tele/soil/pot0/temp0","2017-06-20 09:55:55.135566","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 09:55:55.237995","489"
"tele/soil/pot0/temp0","2017-06-20 10:05:41.481959","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 10:05:41.579408","491"
"tele/soil/pot0/temp0","2017-06-20 10:15:27.538984","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 10:15:27.623605","484"
"tele/soil/pot0/temp0","2017-06-20 10:25:13.360613","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 10:25:13.444701","480"
"tele/soil/pot0/temp0","2017-06-20 10:34:59.584768","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 10:34:59.636784","477"
"tele/soil/pot0/temp0","2017-06-20 10:44:46.147007","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 10:44:46.234239","474"
"tele/soil/pot0/temp0","2017-06-20 10:54:30.209000","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 10:54:30.272656","473"
"tele/soil/pot0/temp0","2017-06-20 11:04:20.807868","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 11:04:20.868835","475"
"tele/soil/pot0/temp0","2017-06-20 11:14:03.172545","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 11:14:03.277838","470"
"tele/soil/pot0/temp0","2017-06-20 11:23:48.732899","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 11:23:48.816690","465"
"tele/soil/pot0/temp0","2017-06-20 11:33:34.870348","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 11:33:34.932289","460"
"tele/soil/pot0/temp0","2017-06-20 11:43:20.909076","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 11:43:20.964127","455"
"tele/soil/pot0/temp0","2017-06-20 11:53:07.202766","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 11:53:07.288574","433"
"tele/soil/pot0/temp0","2017-06-20 12:02:53.704742","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 12:02:53.774778","410"
"tele/soil/pot0/temp0","2017-06-20 12:12:39.240422","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 12:12:39.316106","391"
"tele/soil/pot0/temp0","2017-06-20 12:22:25.463270","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 12:22:25.524523","188"
"tele/soil/pot0/temp0","2017-06-20 12:32:12.182761","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 12:32:12.244741","137"
"tele/soil/pot0/temp0","2017-06-20 12:42:00.926622","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 12:42:00.977991","300"
"tele/soil/pot0/temp0","2017-06-20 12:51:42.861506","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 12:51:42.912713","108"
"tele/soil/pot0/temp0","2017-06-20 13:01:29.029357","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 13:01:29.072651","98"
"tele/soil/pot0/temp0","2017-06-20 13:11:16.767473","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 13:11:16.838700","113"
"tele/soil/pot0/temp0","2017-06-20 13:21:01.054622","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 13:21:01.101813","100"
"tele/soil/pot0/temp0","2017-06-20 13:30:47.407059","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 13:30:47.469268","115"
"tele/soil/pot0/temp0","2017-06-20 13:40:34.012559","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 13:40:34.077096","106"
"tele/soil/pot0/temp0","2017-06-20 13:50:26.149397","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 13:50:26.265081","95"
"tele/soil/pot0/temp0","2017-06-20 14:00:06.753233","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 14:00:06.803541","192"
"tele/soil/pot0/temp0","2017-06-20 14:09:52.683479","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 14:09:52.744279","172"
"tele/soil/pot0/temp0","2017-06-20 14:19:39.256543","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 14:19:39.319986","147"
"tele/soil/pot0/temp0","2017-06-20 14:29:24.953605","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 14:29:25.004882","157"
"tele/soil/pot0/temp0","2017-06-20 14:39:17.241326","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 14:39:17.312245","126"
"tele/soil/pot0/temp0","2017-06-20 14:48:57.858745","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 14:48:57.906575","89"
"tele/soil/pot0/temp0","2017-06-20 14:58:45.319996","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 14:58:45.375400","138"
"tele/soil/pot0/temp0","2017-06-20 15:08:29.245164","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 15:08:29.302821","107"
"tele/soil/pot0/temp0","2017-06-20 15:18:15.064075","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 15:18:15.119375","85"
"tele/soil/pot0/temp0","2017-06-20 15:28:01.534694","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 15:28:01.593023","107"
"tele/soil/pot0/temp0","2017-06-20 15:37:49.488892","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 15:37:49.607059","90"
"tele/soil/pot0/temp0","2017-06-20 15:47:32.964988","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 15:47:33.021694","97"
"tele/soil/pot0/temp0","2017-06-20 15:57:25.322294","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 15:57:25.382028","91"
"tele/soil/pot0/temp0","2017-06-20 16:07:05.627471","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 16:07:05.725213","99"
"tele/soil/pot0/temp0","2017-06-20 16:16:51.553416","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 16:16:51.617296","96"
"tele/soil/pot0/temp0","2017-06-20 16:26:37.839374","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 16:26:37.916222","88"
"tele/soil/pot0/temp0","2017-06-20 16:36:26.601823","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 16:36:26.651798","108"
"tele/soil/pot0/temp0","2017-06-20 16:46:10.145576","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 16:46:10.202271","101"
"tele/soil/pot0/temp0","2017-06-20 16:55:58.093882","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 16:55:58.141697","96"
"tele/soil/pot0/temp0","2017-06-20 17:05:41.739512","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 17:05:41.792177","107"
"tele/soil/pot0/temp0","2017-06-20 17:15:28.703369","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 17:15:28.753770","168"
"tele/soil/pot0/temp0","2017-06-20 17:25:16.589008","-127.00"
"tele/soil/pot0/moisture0","2017-06-20 17:25:16.635318","5"
"tele/soil/pot0/temp0","2017-06-20 17:28:29.233856","85.00"
"tele/soil/pot0/moisture0","2017-06-20 17:28:29.326483","1024"
"tele/soil/pot0/temp0","2017-06-20 17:38:20.476972","85.00"
"tele/soil/pot0/moisture0","2017-06-20 17:38:20.531873","1024"
"tele/soil/pot0/temp0","2017-06-20 17:48:02.223330","24.75"
"tele/soil/pot0/moisture0","2017-06-20 17:48:02.284157","1024"
"tele/soil/pot0/temp0","2017-06-20 17:57:54.025040","24.81"
"tele/soil/pot0/moisture0","2017-06-20 17:57:54.134300","1024"
"tele/soil/pot0/temp0","2017-06-20 18:07:34.831091","25.00"
"tele/soil/pot0/moisture0","2017-06-20 18:07:34.896984","1024"
"tele/soil/pot0/temp0","2017-06-20 18:17:20.856543","25.00"
"tele/soil/pot0/moisture0","2017-06-20 18:17:20.916592","1024"
"tele/soil/pot0/temp0","2017-06-20 18:27:06.397869","25.06"
"tele/soil/pot0/moisture0","2017-06-20 18:27:06.440441","1024"
"tele/soil/pot0/temp0","2017-06-20 18:36:52.511214","25.12"
"tele/soil/pot0/moisture0","2017-06-20 18:36:52.577309","1024"
"tele/soil/pot0/temp0","2017-06-20 18:46:36.638351","25.18"
"tele/soil/pot0/moisture0","2017-06-20 18:46:36.686084","1024"
"tele/soil/pot0/temp0","2017-06-20 18:56:21.650032","25.18"
"tele/soil/pot0/moisture0","2017-06-20 18:56:21.743720","1024"
"tele/soil/pot0/temp0","2017-06-20 19:06:05.790410","25.37"
"tele/soil/pot0/moisture0","2017-06-20 19:06:05.853200","1024"
"tele/soil/pot0/temp0","2017-06-20 19:15:49.282998","25.31"
"tele/soil/pot0/moisture0","2017-06-20 19:15:49.357983","1024"
"tele/soil/pot0/temp0","2017-06-20 19:25:35.009915","25.31"
"tele/soil/pot0/moisture0","2017-06-20 19:25:35.085763","1024"
"tele/soil/pot0/temp0","2017-06-20 19:35:20.569821","25.31"
"tele/soil/pot0/moisture0","2017-06-20 19:35:20.657145","1024"
"tele/soil/pot0/temp0","2017-06-20 19:45:06.769820","25.31"
"tele/soil/pot0/moisture0","2017-06-20 19:45:06.830698","1024"
"tele/soil/pot0/temp0","2017-06-20 19:54:51.513677","25.25"
"tele/soil/pot0/moisture0","2017-06-20 19:54:51.562198","1024"
