topic,timestamp,value
"tele/soil/pot0/temp0","2017-06-20 20:04:36.590647","25.25"
"tele/soil/pot0/moisture0","2017-06-20 20:04:36.646274","1024"
"tele/soil/pot0/temp0","2017-06-20 20:14:24.060766","25.25"
"tele/soil/pot0/moisture0","2017-06-20 20:14:24.122540","1024"
"tele/soil/pot0/temp0","2017-06-20 20:24:06.857257","25.25"
"tele/soil/pot0/moisture0","2017-06-20 20:24:06.930748","1024"
"tele/soil/pot0/temp0","2017-06-20 20:33:52.815469","25.18"
"tele/soil/pot0/moisture0","2017-06-20 20:33:52.871968","1024"
"tele/soil/pot0/temp0","2017-06-20 20:43:38.321173","25.18"
"tele/soil/pot0/moisture0","2017-06-20 20:43:38.392597","1024"
"tele/soil/pot0/temp0","2017-06-21 07:59:52.586627","85.00"
"tele/soil/pot0/moisture0","2017-06-21 07:59:52.668051","444"
"tele/soil/pot0/temp0","2017-06-21 08:09:13.360059","22.06"
"tele/soil/pot0/moisture0","2017-06-21 08:09:13.407246","358"
"tele/soil/pot0/temp0","2017-06-21 08:18:54.879117","22.06"
"tele/soil/pot0/moisture0","2017-06-21 08:18:54.945429","312"
"tele/soil/pot0/temp0","2017-06-21 08:28:40.706332","22.06"
"tele/soil/pot0/moisture0","2017-06-21 08:28:40.773869","241"
"tele/soil/pot0/temp0","2017-06-21 08:38:26.970696","22.00"
"tele/soil/pot0/moisture0","2017-06-21 08:38:27.019337","662"
"tele/soil/pot0/temp0","2017-06-21 08:43:30.974711","85.00"
"tele/soil/pot0/moisture0","2017-06-21 08:43:31.057054","996"
"tele/soil/pot0/temp0","2017-06-21 08:53:15.916769","22.00"
"tele/soil/pot0/moisture0","2017-06-21 08:53:15.972523","665"
"tele/soil/pot0/temp0","2017-06-21 09:03:00.730623","22.00"
"tele/soil/pot0/moisture0","2017-06-21 09:03:00.785568","479"
"tele/soil/pot0/temp0","2017-06-21 09:12:46.866878","22.00"
"tele/soil/pot0/moisture0","2017-06-21 09:12:46.916783","219"
"tele/soil/pot0/temp0","2017-06-21 09:22:33.769312","22.00"
"tele/soil/pot0/moisture0","2017-06-21 09:22:33.814111","282"
"tele/soil/pot0/temp0","2017-06-21 09:32:20.675469","22.00"
"tele/soil/pot0/moisture0","2017-06-21 09:32:20.731458","225"
"tele/soil/pot0/temp0","2017-06-21 09:42:06.140102","21.93"
"tele/soil/pot0/moisture0","2017-06-21 09:42:06.384349","235"
"tele/soil/pot0/temp0","2017-06-21 09:51:51.014926","22.00"
"tele/soil/pot0/moisture0","2017-06-21 09:51:51.081493","209"
"tele/soil/pot0/temp0","2017-06-21 10:01:38.480745","21.93"
"tele/soil/pot0/moisture0","2017-06-21 10:01:38.548972","191"
"tele/soil/pot0/temp0","2017-06-21 10:11:22.909153","21.93"
"tele/soil/pot0/moisture0","2017-06-21 10:11:22.960277","196"
"tele/soil/pot0/temp0","2017-06-21 10:21:09.644281","21.93"
"tele/soil/pot0/moisture0","2017-06-21 10:21:09.705419","191"
"tele/soil/pot0/temp0","2017-06-21 10:30:55.208130","22.00"
"tele/soil/pot0/moisture0","2017-06-21 10:30:55.254765","403"
"tele/soil/pot0/temp0","2017-06-21 10:40:46.693495","22.00"
"tele/soil/pot0/moisture0","2017-06-21 10:40:46.742793","211"
"tele/soil/pot0/temp0","2017-06-21 10:50:28.539797","22.00"
"tele/soil/pot0/moisture0","2017-06-21 10:50:28.598289","311"
"tele/soil/pot0/temp0","2017-06-21 11:00:14.129860","22.00"
"tele/soil/pot0/moisture0","2017-06-21 11:00:14.202929","297"
"tele/soil/pot0/temp0","2017-06-21 11:10:00.204988","22.00"
"tele/soil/pot0/moisture0","2017-06-21 11:10:00.273365","167"
"tele/soil/pot0/temp0","2017-06-21 11:19:46.008107","22.06"
"tele/soil/pot0/moisture0","2017-06-21 11:19:46.086752","164"
"tele/soil/pot0/temp0","2017-06-21 11:29:32.520304","22.06"
"tele/soil/pot0/moisture0","2017-06-21 11:29:32.595481","160"
"tele/soil/pot0/temp0","2017-06-21 11:39:18.936810","22.06"
"tele/soil/pot0/moisture0","2017-06-21 11:39:18.998871","157"
"tele/soil/pot0/temp0","2017-06-21 11:49:04.447086","22.18"
"tele/soil/pot0/moisture0","2017-06-21 11:49:04.513349","530"
"tele/soil/pot0/temp0","2017-06-21 11:58:51.091767","22.25"
"tele/soil/pot0/moisture0","2017-06-21 11:58:51.135574","173"
"tele/soil/pot0/temp0","2017-06-21 12:08:37.560529","22.12"
"tele/soil/pot0/moisture0","2017-06-21 12:08:37.617281","134"
"tele/soil/pot0/temp0","2017-06-21 12:18:24.032721","22.18"
"tele/soil/pot0/moisture0","2017-06-21 12:18:24.095275","223"
"tele/soil/pot0/temp0","2017-06-21 12:28:12.033764","22.18"
"tele/soil/pot0/moisture0","2017-06-21 12:28:12.090852","125"
"tele/soil/pot0/temp0","2017-06-21 12:38:00.564714","22.25"
"tele/soil/pot0/moisture0","2017-06-21 12:38:00.695376","136"
"tele/soil/pot0/temp0","2017-06-21 12:47:42.029622","22.25"
"tele/soil/pot0/moisture0","2017-06-21 12:47:42.096538","145"
"tele/soil/pot0/temp0","2017-06-21 12:57:28.445716","22.31"
"tele/soil/pot0/moisture0","2017-06-21 12:57:28.577126","1024"
"tele/soil/pot0/temp0","2017-06-21 13:07:15.688879","22.31"
"tele/soil/pot0/moisture0","2017-06-21 13:07:15.746143","1024"
"tele/soil/pot0/temp0","2017-06-21 13:17:02.066613","22.43"
"tele/soil/pot0/moisture0","2017-06-21 13:17:02.130888","1024"
"tele/soil/pot0/temp0","2017-06-21 13:26:46.379405","22.43"
"tele/soil/pot0/moisture0","2017-06-21 13:26:46.471735","1024"
"tele/soil/pot0/temp0","2017-06-21 13:36:32.486453","22.50"
"tele/soil/pot0/moisture0","2017-06-21 13:36:32.534553","1024"
"tele/soil/pot0/temp0","2017-06-21 13:46:19.149305","22.50"
"tele/soil/pot0/moisture0","2017-06-21 13:46:19.252167","341"
"tele/soil/pot0/temp0","2017-06-21 13:56:05.272563","22.56"
"tele/soil/pot0/moisture0","2017-06-21 13:56:05.330679","343"
"tele/soil/pot0/temp0","2017-06-21 14:05:51.818730","22.62"
"tele/soil/pot0/moisture0","2017-06-21 14:05:51.872618","263"
"tele/soil/pot0/temp0","2017-06-21 14:15:40.920283","22.62"
"tele/soil/pot0/moisture0","2017-06-21 14:15:41.004445","205"
"tele/soil/pot0/temp0","2017-06-21 14:25:24.421056","22.68"
"tele/soil/pot0/moisture0","2017-06-21 14:25:24.474024","155"
"tele/soil/pot0/temp0","2017-06-21 14:35:11.211872","22.75"
"tele/soil/pot0/moisture0","2017-06-21 14:35:11.262844","224"
"tele/soil/pot0/temp0","2017-06-21 14:44:58.952083","22.75"
"tele/soil/pot0/moisture0","2017-06-21 14:44:59.004730","163"
"tele/soil/pot0/temp0","2017-06-21 14:54:44.305295","22.81"
"tele/soil/pot0/moisture0","2017-06-21 14:54:44.369654","145"
"tele/soil/pot0/temp0","2017-06-21 15:04:30.524980","22.87"
"tele/soil/pot0/moisture0","2017-06-21 15:04:30.581819","143"
"tele/soil/pot0/temp0","2017-06-21 15:14:17.163118","22.93"
"tele/soil/pot0/moisture0","2017-06-21 15:14:17.222722","139"
"tele/soil/pot0/temp0","2017-06-21 15:24:03.285622","23.00"
"tele/soil/pot0/moisture0","2017-06-21 15:24:03.334703","139"
"tele/soil/pot0/temp0","2017-06-21 15:33:49.357939","23.06"
"tele/soil/pot0/moisture0","2017-06-21 15:33:49.447472","136"
"tele/soil/pot0/temp0","2017-06-21 15:43:35.770575","23.12"
"tele/soil/pot0/moisture0","2017-06-21 15:43:35.827269","132"
"tele/soil/pot0/temp0","2017-06-21 15:53:21.009244","23.18"
"tele/soil/pot0/moisture0","2017-06-21 15:53:21.084301","126"
"tele/soil/pot0/temp0","2017-06-21 16:03:09.769188","23.25"
"tele/soil/pot0/moisture0","2017-06-21 16:03:09.827327","125"
"tele/soil/pot0/temp0","2017-06-21 16:12:53.848032","23.31"
"tele/soil/pot0/moisture0","2017-06-21 16:12:53.915895","124"
"tele/soil/pot0/temp0","2017-06-21 16:22:40.826416","23.50"
"tele/soil/pot0/moisture0","2017-06-21 16:22:40.877093","122"
"tele/soil/pot0/temp0","2017-06-21 16:32:30.333327","23.43"
"tele/soil/pot0/moisture0","2017-06-21 16:32:30.412743","157"
"tele/soil/pot0/temp0","2017-06-21 16:42:16.379338","23.56"
"tele/soil/pot0/moisture0","2017-06-21 16:42:16.557394","119"
"tele/soil/pot0/temp0","2017-06-21 16:51:59.857327","23.62"
"tele/soil/pot0/moisture0","2017-06-21 16:51:59.903560","117"
"tele/soil/pot0/temp0","2017-06-21 17:01:46.704249","23.75"
"tele/soil/pot0/moisture0","2017-06-21 17:01:46.794926","114"
"tele/soil/pot0/temp0","2017-06-21 17:11:12.783875","85.00"
"tele/soil/pot0/moisture0","2017-06-21 17:11:12.843068","114"
"tele/soil/pot0/temp0","2017-06-21 17:20:56.557285","23.87"
"tele/soil/pot0/moisture0","2017-06-21 17:20:56.621211","111"
"tele/soil/pot0/temp0","2017-06-21 17:30:45.359935","23.93"
"tele/soil/pot0/moisture0","2017-06-21 17:30:45.409280","111"
"tele/soil/pot0/temp0","2017-06-21 17:40:35.210215","24.06"
"tele/soil/pot0/moisture0","2017-06-21 17:40:35.395014","107"
"tele/soil/pot0/temp0","2017-06-21 17:50:16.396665","24.25"
"tele/soil/pot0/moisture0","2017-06-21 17:50:16.453759","107"
"tele/soil/pot0/temp0","2017-06-21 18:00:03.757127","24.18"
"tele/soil/pot0/moisture0","2017-06-21 18:00:03.809508","105"
"tele/soil/pot0/temp0","2017-06-21 18:09:49.121273","24.25"
"tele/soil/pot0/moisture0","2017-06-21 18:09:49.175775","104"
"tele/soil/pot0/temp0","2017-06-21 18:19:37.994819","24.37"
"tele/soil/pot0/moisture0","2017-06-21 18:19:38.051533","102"
"tele/soil/pot0/temp0","2017-06-21 18:29:22.386825","24.56"
"tele/soil/pot0/moisture0","2017-06-21 18:29:22.442458","103"
"tele/soil/pot0/temp0","2017-06-21 18:39:14.892432","24.56"
"tele/soil/pot0/moisture0","2017-06-21 18:39:14.940180","99"
"tele/soil/pot0/temp0","2017-06-21 18:48:54.992583","24.68"
"tele/soil/pot0/moisture0","2017-06-21 18:48:55.044474","155"
"tele/soil/pot0/temp0","2017-06-21 18:58:38.760038","24.75"
"tele/soil/pot0/moisture0","2017-06-21 18:58:38.814983","95"
"tele/soil/pot0/temp0","2017-06-21 19:08:25.064596","24.75"
"tele/soil/pot0/moisture0","2017-06-21 19:08:25.111444","92"
"tele/soil/pot0/temp0","2017-06-21 19:18:07.595425","24.87"
"tele/soil/pot0/moisture0","2017-06-21 19:18:07.713710","97"
"tele/soil/pot0/temp0","2017-06-21 19:27:55.039814","24.93"
"tele/soil/pot0/moisture0","2017-06-21 19:27:55.092269","100"
"tele/soil/pot0/temp0","2017-06-21 19:37:39.939319","25.00"
"tele/soil/pot0/moisture0","2017-06-21 19:37:40.006055","99"
"tele/soil/pot0/temp0","2017-06-21 19:47:23.226370","25.00"
"tele/soil/pot0/moisture0","2017-06-21 19:47:23.284969","101"
"tele/soil/pot0/temp0","2017-06-21 19:57:09.381299","25.06"
"tele/soil/pot0/moisture0","2017-06-21 19:57:09.435630","103"
"tele/soil/pot0/temp0","2017-06-21 20:06:54.104590","25.06"
"tele/soil/pot0/moisture0","2017-06-21 20:06:54.160338","101"
"tele/soil/pot0/temp0","2017-06-21 20:16:44.112349","25.25"
"tele/soil/pot0/moisture0","2017-06-21 20:16:44.175262","102"
"tele/soil/pot0/temp0","2017-06-21 20:26:25.438518","25.31"
"tele/soil/pot0/moisture0","2017-06-21 20:26:25.499078","99"
"tele/soil/pot0/temp0","2017-06-21 20:36:10.663836","25.31"
"tele/soil/pot0/moisture0","2017-06-21 20:36:10.727204","98"
"tele/soil/pot0/temp0","2017-06-21 20:45:56.277510","25.37"
"tele/soil/pot0/moisture0","2017-06-21 20:45:56.332183","101"
"tele/soil/pot0/temp0","2017-06-21 20:55:48.154562","25.43"
"tele/soil/pot0/moisture0","2017-06-21 20:55:48.242473","103"
"tele/soil/pot0/temp0","2017-06-21 21:05:28.435886","25.43"
"tele/soil/pot0/moisture0","2017-06-21 21:05:28.486810","92"
"tele/soil/pot0/temp0","2017-06-21 21:15:16.925407","25.43"
"tele/soil/pot0/moisture0","2017-06-21 21:15:16.981131","90"
"tele/soil/pot0/temp0","2017-06-21 21:24:58.865458","25.50"
"tele/soil/pot0/moisture0","2017-06-21 21:24:58.912578","88"
"tele/soil/pot0/temp0","2017-06-21 21:34:51.153617","25.56"
"tele/soil/pot0/moisture0","2017-06-21 21:34:51.205064","86"
"tele/soil/pot0/temp0","2017-06-21 21:44:31.774827","25.56"
"tele/soil/pot0/moisture0","2017-06-21 21:44:31.842847","85"
"tele/soil/pot0/temp0","2017-06-21 21:54:17.896645","25.62"
"tele/soil/pot0/moisture0","2017-06-21 21:54:17.943809","83"
"tele/soil/pot0/temp0","2017-06-21 22:04:03.347015","25.68"
"tele/soil/pot0/moisture0","2017-06-21 22:04:03.402672","81"
"tele/soil/pot0/temp0","2017-06-21 22:13:49.867176","25.68"
"tele/soil/pot0/moisture0","2017-06-21 22:13:49.932321","80"
"tele/soil/pot0/temp0","2017-06-21 22:23:35.209532","25.68"
"tele/soil/pot0/moisture0","2017-06-21 22:23:35.292578","78"
"tele/soil/pot0/temp0","2017-06-21 22:33:20.411907","25.68"
"tele/soil/pot0/moisture0","2017-06-21 22:33:20.494700","77"
"tele/soil/pot0/temp0","2017-06-21 22:43:06.342079","25.68"
"tele/soil/pot0/moisture0","2017-06-21 22:43:06.393519","74"
"tele/soil/pot0/temp0","2017-06-21 22:52:52.518521","25.68"
"tele/soil/pot0/moisture0","2017-06-21 22:52:52.563928","72"
"tele/soil/pot0/temp0","2017-06-21 22:56:55.456728","85.00"
"tele/soil/pot0/moisture0","2017-06-21 22:56:55.512210","71"
"tele/soil/pot0/temp0","2017-06-21 23:06:38.632860","25.75"
"tele/soil/pot0/moisture0","2017-06-21 23:06:38.713085","70"
"tele/soil/pot0/temp0","2017-06-21 23:16:24.265309","25.75"
"tele/soil/pot0/moisture0","2017-06-21 23:16:24.329323","68"
"tele/soil/pot0/temp0","2017-06-21 23:26:10.518506","25.75"
"tele/soil/pot0/moisture0","2017-06-21 23:26:10.579782","70"
"tele/soil/pot0/temp0","2017-06-21 23:35:55.428970","25.75"
"tele/soil/pot0/moisture0","2017-06-21 23:35:55.488569","69"
"tele/soil/pot0/temp0","2017-06-21 23:45:40.962474","25.75"
"tele/soil/pot0/moisture0","2017-06-21 23:45:41.073561","67"
"tele/soil/pot0/temp0","2017-06-21 23:55:28.842903","25.75"
"tele/soil/pot0/moisture0","2017-06-21 23:55:28.903720","204"
"tele/soil/pot0/temp0","2017-06-22 00:05:10.649844","25.75"
"tele/soil/pot0/moisture0","2017-06-22 00:05:10.704106","63"
"tele/soil/pot0/temp0","2017-06-22 00:14:56.484768","25.68"
"tele/soil/pot0/moisture0","2017-06-22 00:14:56.546057","62"
"tele/soil/pot0/temp0","2017-06-22 00:24:42.616904","25.68"
"tele/soil/pot0/moisture0","2017-06-22 00:24:42.679452","67"
"tele/soil/pot0/temp0","2017-06-22 00:34:28.545773","25.68"
"tele/soil/pot0/moisture0","2017-06-22 00:34:28.634693","69"
"tele/soil/pot0/temp0","2017-06-22 00:44:15.925073","25.68"
"tele/soil/pot0/moisture0","2017-06-22 00:44:15.984686","68"
"tele/soil/pot0/temp0","2017-06-22 00:54:02.060303","25.68"
"tele/soil/pot0/moisture0","2017-06-22 00:54:02.112175","69"
"tele/soil/pot0/temp0","2017-06-22 01:03:46.568433","25.62"
"tele/soil/pot0/moisture0","2017-06-22 01:03:46.634337","63"
"tele/soil/pot0/temp0","2017-06-22 01:13:33.210970","25.56"
"tele/soil/pot0/moisture0","2017-06-22 01:13:33.301155","63"
"tele/soil/pot0/temp0","2017-06-22 01:23:15.260652","25.56"
"tele/soil/pot0/moisture0","2017-06-22 01:23:15.325458","63"
"tele/soil/pot0/temp0","2017-06-22 01:33:01.515759","25.56"
"tele/soil/pot0/moisture0","2017-06-22 01:33:01.583692","62"
"tele/soil/pot0/temp0","2017-06-22 01:42:46.816758","25.56"
"tele/soil/pot0/moisture0","2017-06-22 01:42:46.880337","62"
"tele/soil/pot0/temp0","2017-06-22 01:52:34.390563","25.50"
"tele/soil/pot0/moisture0","2017-06-22 01:52:34.482402","62"
"tele/soil/pot0/temp0","2017-06-22 02:02:19.937821","25.43"
"tele/soil/pot0/moisture0","2017-06-22 02:02:20.000244","60"
"tele/soil/pot0/temp0","2017-06-22 02:12:05.560109","25.43"
"tele/soil/pot0/moisture0","2017-06-22 02:12:05.612787","60"
"tele/soil/pot0/temp0","2017-06-22 02:21:50.897590","25.37"
"tele/soil/pot0/moisture0","2017-06-22 02:21:50.989978","60"
"tele/soil/pot0/temp0","2017-06-22 02:31:34.684252","25.31"
"tele/soil/pot0/moisture0","2017-06-22 02:31:34.734925","60"
"tele/soil/pot0/temp0","2017-06-22 02:41:35.354920","25.31"
"tele/soil/pot0/moisture0","2017-06-22 02:41:35.417505","59"
"tele/soil/pot0/temp0","2017-06-22 02:51:14.520387","25.25"
"tele/soil/pot0/moisture0","2017-06-22 02:51:14.600124","59"
"tele/soil/pot0/temp0","2017-06-22 03:01:00.676878","25.18"
"tele/soil/pot0/moisture0","2017-06-22 03:01:00.862341","59"
"tele/soil/pot0/temp0","2017-06-22 03:10:48.345031","25.18"
"tele/soil/pot0/moisture0","2017-06-22 03:10:48.425473","58"
"tele/soil/pot0/temp0","2017-06-22 03:20:31.899031","25.06"
"tele/soil/pot0/moisture0","2017-06-22 03:20:31.959138","57"
"tele/soil/pot0/temp0","2017-06-22 03:30:17.632895","25.00"
"tele/soil/pot0/moisture0","2017-06-22 03:30:17.684976","57"
"tele/soil/pot0/temp0","2017-06-22 03:40:07.090997","25.00"
"tele/soil/pot0/moisture0","2017-06-22 03:40:07.199738","57"
"tele/soil/pot0/temp0","2017-06-22 03:49:52.171710","24.93"
"tele/soil/pot0/moisture0","2017-06-22 03:49:52.225012","57"
"tele/soil/pot0/temp0","2017-06-22 08:19:49.592080","85.00"
"tele/soil/pot0/moisture0","2017-06-22 08:19:49.735533","59"
"tele/soil/pot0/temp0","2017-06-22 08:29:10.879753","23.37"
"tele/soil/pot0/moisture0","2017-06-22 08:29:10.934478","46"
"tele/soil/pot0/temp0","2017-06-22 08:38:51.489431","23.37"
"tele/soil/pot0/moisture0","2017-06-22 08:38:51.547518","46"
"tele/soil/pot0/temp0","2017-06-22 08:48:36.279593","23.31"
"tele/soil/pot0/moisture0","2017-06-22 08:48:36.375476","45"
"tele/soil/pot0/temp0","2017-06-22 18:46:10.813132","85.00"
"tele/soil/pot0/moisture0","2017-06-22 18:46:10.874337","39"
"tele/soil/pot0/temp0","2017-06-22 19:06:19.926414","85.00"
"tele/soil/pot0/moisture0","2017-06-22 19:06:19.987938","35"
"tele/soil/pot0/temp0","2017-06-22 19:27:33.904659","85.00"
"tele/soil/pot0/moisture0","2017-06-22 19:27:33.958078","1024"
"tele/soil/pot0/temp0","2017-06-22 19:27:39.831340","85.00"
"tele/soil/pot0/moisture0","2017-06-22 19:27:39.897228","1024"
"tele/soil/pot0/temp0","2017-06-22 19:37:00.493151","22.25"
"tele/soil/pot0/moisture0","2017-06-22 19:37:00.598449","1024"
"tele/soil/pot0/temp0","2017-06-22 19:46:43.545076","22.25"
"tele/soil/pot0/moisture0","2017-06-22 19:46:43.611484","1024"
"tele/soil/pot0/temp0","2017-06-22 19:56:28.669263","22.31"
"tele/soil/pot0/moisture0","2017-06-22 19:56:28.843195","904"
"tele/soil/pot0/temp0","2017-06-22 20:06:13.373569","22.31"
"tele/soil/pot0/moisture0","2017-06-22 20:06:13.448766","145"
"tele/soil/pot0/temp0","2017-06-22 20:16:00.911537","22.18"
"tele/soil/pot0/moisture0","2017-06-22 20:16:00.997433","116"
"tele/soil/pot0/temp0","2017-06-22 20:25:46.268702","22.50"
"tele/soil/pot0/moisture0","2017-06-22 20:25:46.362397","75"
"tele/soil/pot0/temp0","2017-06-22 20:35:29.949101","22.12"
"tele/soil/pot0/moisture0","2017-06-22 20:35:29.999554","77"
"tele/soil/pot0/temp0","2017-06-22 20:45:17.492698","22.25"
"tele/soil/pot0/moisture0","2017-06-22 20:45:17.551991","82"
"tele/soil/pot0/temp0","2017-06-22 20:55:01.684273","22.50"
"tele/soil/pot0/moisture0","2017-06-22 20:55:01.733512","77"
"tele/soil/pot0/temp0","2017-06-22 21:05:16.098225","22.06"
"tele/soil/pot0/moisture0","2017-06-22 21:05:16.163190","77"
"tele/soil/pot0/temp0","2017-06-22 21:14:51.588499","22.06"
"tele/soil/pot0/moisture0","2017-06-22 21:14:51.639566","79"
"tele/soil/pot0/temp0","2017-06-22 21:24:37.636430","22.06"
"tele/soil/pot0/moisture0","2017-06-22 21:24:37.699135","81"
"tele/soil/pot0/temp0","2017-06-22 21:34:23.688428","22.00"
"tele/soil/pot0/moisture0","2017-06-22 21:34:23.768951","82"
"tele/soil/pot0/temp0","2017-06-22 21:44:11.994839","22.00"
"tele/soil/pot0/moisture0","2017-06-22 21:44:12.050073","87"
"tele/soil/pot0/temp0","2017-06-22 21:53:55.003088","22.00"
"tele/soil/pot0/moisture0","2017-06-22 21:53:55.067579","90"
